"speaker","word","word.total","speaker.total","speaker.word","E1","E2","LL","ngram"
"MR..GARRISON","lets",727,4440,48,23.3484752039813,703.651524796019,20.7551064784582,1
"MR..GARRISON","sexual",63,4440,11,2.02332040969851,60.9766795903015,20.6876494091679,1
"ANNOUNCER","now",2120,961,49,14.736705051791,2105.26329494821,49.7790369505194,1
"MAYOR","vote",73,907,6,0.478929170765581,72.5210708292344,19.7248170305726,1
"COUNSELOR.MACKEY","write",54,1557,7,0.608167930096638,53.3918320699034,22.2190449114135,1
"KYLE","ike",86,14212,54,8.8408656906429,77.1591343093571,139.108138349448,1
"MR..GARRISON","report",58,4440,8,1.86273942480181,56.1372605751982,11.7406164544803,1
"MR..GARRISON","year",120,4440,12,3.85394363752098,116.146056362479,11.5525007377382,1
"MR..GARRISON","mother",105,4440,11,3.37220068283085,101.627799317169,11.3430556531651,1
"MR..GARRISON","guess",290,4440,21,9.31369712400903,280.686302875991,11.2683723349253,1
"RANDY","stan",566,3551,78,14.5381199004687,551.461880099531,142.746673640753,1
"WENDY","bebe",73,842,20,0.444606793588334,72.5553932064117,118.961700350907,1
"WENDY","dare",54,842,5,0.328887217174932,53.6711127828251,18.2914301210261,1
"NARRATOR","terrance",209,502,25,0.758911521323997,208.241088478676,129.193346619362,1
"TERRANCE","phillip",207,696,68,1.04212719171344,205.957872808287,458.932179345589,1
"NARRATOR","started",85,502,6,0.308648226375788,84.6913517736242,24.6163794656204,1
"BUTTERS","boy",403,4511,38,13.1497960187489,389.850203981251,32.5680632317478,1
"MAYOR","barbrady",80,907,8,0.524853885770499,79.4751461142295,29.3611659708119,1
"NARRATOR","behind",51,502,4,0.185188935825473,50.8148110641745,17.2455994159237,1
"ALL.OTHERS","little",885,52031,439,333.078489381402,551.921510618598,52.3609461151266,1
"NARRATOR","john",60,502,4,0.217869336265262,59.7821306637347,15.9614610452945,1
"BUTTERS","movie",119,4511,15,3.88294224871246,115.117057751288,19.4195208576036,1
"NARRATOR","red",69,502,4,0.250549736705052,68.7494502632949,14.8725463581714,1
"NARRATOR","act",77,502,4,0.27959898154042,76.7204010184596,14.028146576403,1
"NARRATOR","together",150,502,5,0.544673340663156,149.455326659337,13.3935711611649,1
"ANNOUNCER","ladies",71,961,14,0.493540593715641,70.5064594062844,69.4233609923853,1
"REPORTER","south",389,551,19,1.55039494242231,387.449605057578,61.1240530141892,1
"REPORTER","park",432,551,19,1.72177536022221,430.278224639778,57.3880074281457,1
"ANNOUNCER","gentlemen",97,961,12,0.674273768879116,96.3257262311209,47.8323076870591,1
"ANNOUNCER","special",134,961,12,0.931470979688675,133.068529020311,40.151783040498,1
"ANNOUNCER","news",145,961,12,1.00793501533476,143.992064984665,38.3252593874402,1
"ALL.OTHERS","welcome",126,52031,81,47.4213442509114,78.5786557490886,36.5616441523462,1
"ANNOUNCER","changed",53,961,7,0.368417626294775,52.6315823737052,28.8321788144503,1
"ANNOUNCER","back",850,961,23,5.90858457265205,844.091415427348,28.6836448356237,1
"ANNOUNCER","heres",126,961,9,0.875860771946068,125.124139228054,26.2269217515286,1
"JIMMY","show",403,1673,20,4.87688067820149,398.123119321799,26.7847025493386,1
"ANNOUNCER","chinpokomon",53,961,5,0.368417626294775,52.6315823737052,17.2366864416677,1
"REPORTER","colorado",67,551,5,0.267034604478907,66.7329653955211,20.1761290959534,1
"ANNOUNCER","denver",72,961,5,0.500491869683467,71.4995081303165,14.3062929392816,1
"ANNOUNCER","new",465,961,12,3.23234332503906,461.767656674961,14.1130062008657,1
"ALL.OTHERS","country",125,52031,73,47.0449843759042,77.9550156240958,22.0374819156511,1
"ANNOUNCER","comes",95,961,5,0.660371216943464,94.3396287830565,11.7674095718064,1
"ANNOUNCER","four",144,961,6,1.00098373936693,142.999016260633,11.6681124049432,1
"ANNOUNCER","next",211,961,7,1.46671922921127,209.533280770789,10.9612117045035,1
"JIMBO","ned",111,2173,87,1.74471240090273,109.255287599097,607.470996555037,1
"JIMBO","cows",85,2173,12,1.3360410277183,83.6639589722817,32.7777692756692,1
"JIMBO","shoot",52,2173,9,0.817342746368844,51.1826572536312,28.1993294849257,1
"JIMBO","history",53,2173,9,0.833060876106707,52.1669391238933,27.8548971548927,1
"JIMBO","side",108,2173,12,1.69755801168914,106.302441988311,27.3646887681966,1
"JIMBO","mayor",103,2173,11,1.61896736299983,101.381032637,24.2884193731679,1
"JIMBO","holy",71,2173,9,1.11598721138823,69.8840127886118,22.7316203118666,1
"JIMBO","war",110,2173,10,1.72899427116486,108.271005728835,19.207461919001,1
"JIMBO","everybody",174,2173,12,2.73495457438806,171.265045425612,17.4714215187882,1
"KYLE","hell",669,14212,113,68.7737110120942,600.226288987906,27.1132301920813,1
"JIMBO","kill",232,2173,13,3.64660609918407,228.353393900816,14.7316333958368,1
"BUTTERS","well",2444,4511,158,79.747150049187,2364.25284995081,62.1733504147579,1
"JIMBO","quick",92,2173,7,1.44606793588334,90.5539320641167,11.3188289311309,1
"JIMBO","bet",95,2173,7,1.49322232509693,93.5067776749031,10.9469412654507,1
"MAYOR","town",284,907,14,1.86323129448527,282.136768705515,32.7250681544002,1
"MAYOR","people",882,907,21,5.78651409061976,876.21348590938,23.9763986451622,1
"MAYOR","word",108,907,7,0.708552745790174,107.29144725421,19.8596319224557,1
"MAYOR","officer",85,907,5,0.557657253631156,84.4423427463689,13.2877133967114,1
"ALL.OTHERS","mark",53,52031,35,19.9470733753834,33.0529266246166,17.4800130696946,1
"MAYOR","spirit",55,907,4,0.360837046467218,54.6391629535328,12.2146085895622,1
"ALL.OTHERS","certainly",59,52031,43,22.2052326254268,36.7947673745732,30.1864634623976,1
"COUNSELOR.MACKEY","garrison",226,1557,15,2.54529541114519,223.454704588855,29.0121529671675,1
"JESUS","santa",59,855,10,0.364887737978126,58.6351122620219,48.62269902737,1
"MEPHESTO","father",154,614,13,0.683959261616805,153.316040738383,52.9498528584632,1
"JESUS","turn",110,855,7,0.680299172501591,109.319700827498,20.369045690108,1
"SHARON","stanley",170,1659,89,2.04002951218101,167.959970487819,553.926835829795,1
"CHRIS","satan",74,933,18,0.49940686302876,73.5005931369712,98.5919330385385,1
"JESUS","eyes",87,855,5,0.53805480006944,86.4619451999306,13.6027664579895,1
"JIMMY","shall",88,1673,7,1.0649267982177,86.9350732017823,14.9066483541285,1
"TERRANCE","fart",52,696,6,0.261790405647821,51.7382095943522,26.7685703454613,1
"BUTTERS","sure",602,4511,54,19.6431196111336,582.356880388866,42.56999332868,1
"TERRANCE","dinner",55,696,5,0.276893698281349,54.7231063017187,19.9092918475381,1
"ALL.OTHERS","canada",87,52031,63,32.7433091256293,54.2566908743707,43.3066674722071,1
"REPORTER","tom",100,551,28,0.398559111162548,99.6014408888374,191.388308434573,1
"REPORTER","inside",120,551,8,0.478270933395058,119.521729066605,30.512464129862,1
"REPORTER","front",67,551,6,0.267034604478907,66.7329653955211,26.3869634635699,1
"REPORTER","ago",86,551,5,0.342760835599792,85.6572391644002,17.7450595304611,1
"REPORTER","everyone",295,551,7,1.17574937792952,293.824250622071,13.4437809488666,1
"COUNSELOR.MACKEY","bad",294,1557,19,3.31113650830392,290.688863491696,35.8762847883568,1
"ALL.OTHERS","boys",531,52031,335,199.847093628841,331.152906371159,140.516752582585,1
"MEPHESTO","man",541,614,11,2.40274000347202,538.597259996528,16.4117296662591,1
"COUNSELOR.MACKEY","need",606,1557,19,6.82499565997338,599.175004340027,14.8052719778749,1
"ALL.OTHERS","kids",471,52031,265,177.265501128407,293.734498871593,66.9253900924401,1
"COUNSELOR.MACKEY","problem",133,1557,8,1.49789508708987,131.50210491291,14.1288108273039,1
"COUNSELOR.MACKEY","penis",72,1557,6,0.810890573462184,71.1891094265378,14.0261454229594,1
"COUNSELOR.MACKEY","jimmy",126,1557,7,1.41905850355882,124.580941496441,11.4347810381068,1
"SHARON","randy",98,1659,41,1.17601701290435,96.8239829870957,230.815823803618,1
"RANDY","son",347,3551,33,8.91294629940397,338.087053700596,39.9784271535797,1
"MS..CARTMAN","sweetie",59,875,28,0.373423123661825,58.6265768763382,202.259410413147,1
"MS..CARTMAN","baby",152,875,8,0.962039233840634,151.037960766159,20.1475097787143,1
"ALL.OTHERS","honey",57,52031,40,21.4525128754123,35.5474871245877,24.7627050016199,1
"SHARON","sleep",58,1659,5,0.696010068861756,57.3039899311382,11.4419865989647,1
"RANDY","wallmart",69,3551,11,1.77231497019848,67.2276850298015,23.0369038525275,1
"RANDY","think",1106,3551,49,28.4084109715873,1077.59158902841,12.6360686166455,1
"RANDY","family",154,3551,12,3.95560152768937,150.044398472311,10.9849873779708,1
"JIMMY","timmy",165,1673,40,1.99673774665818,163.003262253342,173.425059274736,1
"BUTTERS","fellas",87,4511,47,2.83878971124356,84.1612102887564,204.327987001443,1
"JIMMY","talent",58,1673,12,0.701883571552572,57.2981164284474,47.9278407616838,1
"JIMMY","glad",60,1673,9,0.726086453330247,59.2739135466698,29.9765394606579,1
"JIMMY","hard",123,1673,9,1.48847722932701,121.511522770673,17.8416498949676,1
"JIMMY","join",52,1673,6,0.629274926219548,51.3707250737805,16.9000682674607,1
"JIMMY","much",347,1673,13,4.1991999884266,342.800800011573,12.007742190637,1
"JIMMY","real",184,1673,9,2.22666512354609,181.773334876454,11.8498688110895,1
"JIMMY","taking",87,1673,6,1.05282535732886,85.9471746426711,11.2794250968635,1
"BUTTERS","nothin",71,4511,18,2.31671344250911,68.6832865574909,46.3313177625143,1
"BUTTERS","robot",61,4511,16,1.99041577455008,59.0095842254499,42.3024808587724,1
"BUTTERS","maam",56,4511,11,1.82726694057057,54.1727330594294,22.7952566622165,1
"BUTTERS","sir",163,4511,19,5.31865198773219,157.681348012268,22.2426068263772,1
"BUTTERS","good",736,4511,43,24.0155083617846,711.984491638215,12.6368098760455,1
"BUTTERS","world",245,4511,19,7.99429286499624,237.005707135004,11.4047727052742,1
"ALL.OTHERS","saddam",75,52031,64,28.2269906255425,46.7730093744575,72.9383265416515,1
"CHRIS","million",96,933,5,0.647879173658932,95.3521208263411,11.9323833845939,1
"CHRIS","important",101,933,5,0.681622880620334,100.31837711938,11.4790304915136,1
"CHRIS","thinking",62,933,4,0.418421966321393,61.5815780336786,11.1097819685966,1
"CHRIS","walk",63,933,4,0.425170707713674,62.5748292922863,10.9910425805994,1
"MS..CHOKSONDIK","sex",106,776,11,0.594988715930791,105.405011284069,44.4290535816482,1
"MS..CHOKSONDIK","girls",128,776,10,0.718476939991899,127.281523060008,34.7949879652825,1
"MS..CHOKSONDIK","fun",148,776,9,0.830738961865633,147.169261038134,27.0115355753385,1
"MS..CHOKSONDIK","alright",502,776,15,2.81777674903073,499.182223250969,26.098361709551,1
"MS..CHOKSONDIK","times",106,776,5,0.594988715930791,105.405011284069,12.6631954765942,1
"MS..CHOKSONDIK","going",745,776,13,4.1817603147966,740.818239685203,11.9585503173986,1
"MS..CHOKSONDIK","earth",118,776,5,0.662345929055032,117.337654070945,11.7011086113997,1
"MS..CHOKSONDIK","today",188,776,6,1.0552630056131,186.944736994387,11.0981174965624,1
"MEPHESTO","ice",62,614,7,0.275360222209363,61.7246397777906,32.6096924936493,1
"MEPHESTO","room",120,614,7,0.532955268792315,119.467044731208,23.4756721721576,1
"ALL.OTHERS","perhaps",88,52031,57,33.1196690006365,54.8803309993635,26.4809240481745,1
"MS..CARTMAN","mommy",54,875,6,0.341777096232857,53.6582229037671,23.6866351485329,1
"ALL.OTHERS","dear",76,52031,49,28.6033505005497,47.3966494994503,22.3664583794283,1
"MS..CARTMAN","friends",229,875,8,1.44938805624674,227.550611943753,14.4219895339337,1
"MS..CARTMAN","tooth",59,875,4,0.373423123661825,58.6265768763382,11.9466565952619,1
"KYLE","hankey",108,14212,60,11.102482495226,96.897517504774,135.025622385467,1
"KYLE","brother",103,14212,38,10.5884786760025,92.4115213239974,51.3719239165833,1
"KYLE","bastards",76,14212,29,7.81285805219605,68.187141947804,41.0902585247641,1
"KYLE","fat",206,14212,49,21.1769573520051,184.823042647995,30.9827960192645,1
"KYLE","play",307,14212,57,31.5598345003183,275.440165499682,18.9381747940416,1
"KYLE","grandma",53,14212,17,5.4484404837683,47.5515595162317,18.65076687489,1
"KYLE","cant",941,14212,134,96.7355187778485,844.264481222152,14.4708340039037,1
"KYLE","giant",54,14212,15,5.55124124761299,48.448758752387,12.8991438307378,1
"KYLE","win",135,14212,28,13.8781031190325,121.121896880968,12.7766808475975,1
"KYLE","throw",61,14212,16,6.27084659452578,54.7291534054742,12.3576111139618,1
"KYLE","house",237,14212,42,24.3637810311903,212.63621896881,11.9765763109835,1
"KYLE","isnt",320,14212,53,32.8962444302992,287.103755569701,11.7892066396688,1
"KYLE","always",162,14212,31,16.653723742839,145.346276257161,11.2964273260297,1
"KYLE","douche",70,14212,17,7.19605346912794,62.8039465308721,11.2381842340391,1
"ALL.OTHERS","chris",75,52031,70,28.2269906255425,46.7730093744575,104.791641031748,1
"ALL.OTHERS","young",156,52031,105,58.7121405011284,97.2878594988716,56.199347963706,1
"ALL.OTHERS","move",125,52031,87,47.0449843759042,77.9550156240958,52.3663925783315,1
"ALL.OTHERS","child",122,52031,85,45.9159047508825,76.0840952491175,51.3445688276043,1
"ALL.OTHERS","will",869,52031,425,327.056731381286,541.943268618714,45.6511486018952,1
"ALL.OTHERS","dumb",70,52031,52,26.3451912505063,43.6548087494937,38.8217267319283,1
"ALL.OTHERS","towel",55,52031,43,20.6997931253978,34.3002068746022,37.6666975529457,1
"ALL.OTHERS","great",436,52031,227,164.092905503154,271.907094496846,37.3440847974411,1
"ALL.OTHERS","must",328,52031,178,123.446039002373,204.553960997627,37.2297194649842,1
"ALL.OTHERS","afraid",107,52031,71,40.270506625774,66.729493374226,36.0893711271626,1
"ALL.OTHERS","scouts",53,52031,41,19.9470733753834,33.0529266246166,34.7632666962866,1
"ALL.OTHERS","coffee",55,52031,42,20.6997931253978,34.3002068746022,34.2086038797823,1
"ALL.OTHERS","hooray",83,52031,57,31.2378696256004,51.7621303743996,32.756657803649,1
"ALL.OTHERS","free",143,52031,86,53.8194621260344,89.1805378739656,29.5907707857777,1
"ALL.OTHERS","pip",95,52031,61,35.7541881256872,59.2458118743128,27.4104365141825,1
"ALL.OTHERS","americans",65,52031,45,24.4633918754702,40.5366081245298,26.5946950308157,1
"ALL.OTHERS","want",800,52031,372,301.087900005787,498.912099994213,26.1191916551148,1
"ALL.OTHERS","small",58,52031,41,21.8288727504195,36.1711272495805,26.0161324099188,1
"ALL.OTHERS","folks",61,52031,42,22.9579523754412,38.0420476245588,24.354822337526,1
"ALL.OTHERS","help",434,52031,212,163.340185753139,270.659814246861,22.5642205779092,1
"ALL.OTHERS","marsh",80,52031,51,30.1087900005787,49.8912099994213,22.2870223679611,1
"ALL.OTHERS","place",167,52031,92,62.852099126208,104.147900873792,20.8561959500548,1
"ALL.OTHERS","end",106,52031,63,39.8941467507667,66.1058532492333,20.5851266497631,1
"ALL.OTHERS","thank",306,52031,154,115.166121752213,190.833878247787,20.3307841271746,1
"ALL.OTHERS","power",113,52031,66,42.5286658758174,70.4713341241826,19.9353938774999,1
"ALL.OTHERS","job",100,52031,59,37.6359875007233,62.3640124992767,18.6579167489289,1
"ALL.OTHERS","aaaah",54,52031,36,20.3234332503906,33.6765667496094,18.6140970997653,1
"ALL.OTHERS","book",81,52031,49,30.4851498755859,50.5148501244141,17.2908880584569,1
"ALL.OTHERS","shit",164,52031,88,61.7230195011863,102.276980498814,17.2870606030033,1
"ALL.OTHERS","sorry",350,52031,169,131.725956252532,218.274043747468,16.4350982192255,1
"ALL.OTHERS","run",139,52031,75,52.3140226260054,86.6859773739946,15.1971905010401,1
"ALL.OTHERS","panda",67,52031,41,25.2161116254846,41.7838883745154,15.1897493096063,1
"ALL.OTHERS","take",680,52031,304,255.924715004919,424.075284995081,14.1817493877749,1
"ALL.OTHERS","thousand",115,52031,63,43.2813856258318,71.7186143741682,13.8652342562825,1
"ALL.OTHERS","head",140,52031,74,52.6903825010127,87.3096174989873,13.3311818630786,1
"ALL.OTHERS","right",1587,52031,668,597.283121636479,989.716878363521,13.2382176045245,1
"ALL.OTHERS","bear",57,52031,35,21.4525128754123,35.5474871245877,13.1530504345789,1
"ALL.OTHERS","whore",55,52031,34,20.6997931253978,34.3002068746022,13.1376878409987,1
"ALL.OTHERS","amazing",53,52031,33,19.9470733753834,33.0529266246166,13.1309447633052,1
"ALL.OTHERS","white",91,52031,51,34.2487486256582,56.7512513743418,12.6300515140984,1
"ALL.OTHERS","heart",72,52031,42,27.0979110005208,44.9020889994792,12.6126739142462,1
"ALL.OTHERS","american",70,52031,41,26.3451912505063,43.6548087494937,12.5444553816794,1
"ALL.OTHERS","one",907,52031,392,341.358406631561,565.641593368439,11.8422708115719,1
"ALL.OTHERS","lord",117,52031,62,44.0341053758463,72.9658946241537,11.3365867411058,1
"ALL.OTHERS","kid",280,52031,133,105.380765002025,174.619234997975,11.2970413729932,1
"ALL.OTHERS","mountain",53,52031,32,19.9470733753834,33.0529266246166,11.1991395695162,1
"ALL.OTHERS","week",91,52031,50,34.2487486256582,56.7512513743418,11.1786353012622,1
"ALL.OTHERS","live",192,52031,95,72.2610960013888,119.738903998611,11.1253865275585,1
"ALL.OTHERS","girl",72,52031,41,27.0979110005208,44.9020889994792,10.9866438681383,1
"ALL.OTHERS","police",72,52031,41,27.0979110005208,44.9020889994792,10.9866438681383,1
"ALL.OTHERS","years",188,52031,93,70.7556565013599,117.24434349864,10.8734421442052,1
"CARTMAN","you guys",769,19332,421,128.924707310728,640.075292689272,572.295589465882,2
"CARTMAN","screw you",49,19332,37,8.21496834619721,40.7850316538028,82.0052372268262,2
"CARTMAN","my mom",90,19332,48,15.0887173705663,74.9112826294337,62.4910277448728,2
"CARTMAN","guys i",70,19332,40,11.735669065996,58.264330934004,58.2721666406218,2
"CARTMAN","guys you",65,19332,37,10.8974069898534,54.1025930101466,53.5711392979598,2
"CARTMAN","guys im",39,19332,27,6.53844419391206,32.4615558060879,52.6958352761126,2
"CARTMAN","a bitch",84,19332,43,14.0828028791952,69.9171971208048,52.230486326592,2
"CARTMAN","i hate",85,19332,40,14.2504552944237,70.7495447055763,41.8437227611142,2
"CARTMAN","kyle i",47,19332,26,7.87966351574018,39.1203364842598,35.9491491106361,2
"CARTMAN","oh goddamnit",26,19332,18,4.35896279594138,21.6410372040586,35.1305568507418,2
"CARTMAN","sea people",27,19332,17,4.52661521116989,22.4733847888301,28.7951894916558,2
"CARTMAN","aw man",28,19332,17,4.6942676263984,23.3057323736016,27.2359321382505,2
"CARTMAN","man this",28,19332,17,4.6942676263984,23.3057323736016,27.2359321382505,2
"CARTMAN","i can",280,19332,82,46.942676263984,233.057323736016,26.9229979756656,2
